day,steady_supply,demand_variation,transport_noise,total_supply,transport_method,daily_cost
51,600.0000000000006,300.0000000000003,2.036556000202345,902.0365560002033,elevator,100000
52,600.0000000000006,300.0000000000003,4.385521954095221,904.3855219540961,rocket,500000
53,600.0000000000006,300.0000000000003,-10.584172895821336,889.4158271041796,rocket,500000
54,600.0000000000006,300.0000000000003,4.632191813414925,904.6321918134158,elevator,100000
55,600.0000000000006,300.0000000000003,-8.574103657714277,891.4258963422866,rocket,500000
56,600.0000000000006,300.0000000000003,-0.14212742714731375,899.8578725728536,rocket,500000
57,600.0000000000006,300.0000000000003,5.742368200504956,905.7423682005059,rocket,500000
58,600.0000000000006,300.0000000000003,2.724013016777857,902.7240130167787,elevator,100000
59,600.0000000000006,300.0000000000003,-3.2614062200350884,896.7385937799659,rocket,500000
60,600.0000000000006,300.0000000000003,-6.801309887799043,893.1986901122019,rocket,500000
61,600.0000000000006,300.0000000000003,-7.695117316715565,892.3048826832853,rocket,500000
62,600.0000000000006,300.0000000000003,-2.2423183349048994,897.757681665096,rocket,500000
63,600.0000000000006,300.0000000000003,-1.933614341540602,898.0663856584603,rocket,500000
64,600.0000000000006,300.0000000000003,0.4976490561003042,900.4976490561012,rocket,500000
65,600.0000000000006,300.0000000000003,-7.490543522400714,892.5094564776002,elevator,100000
66,600.0000000000006,300.0000000000003,3.797330000835056,903.7973300008359,rocket,500000
67,600.0000000000006,300.0000000000003,2.418310023214051,902.418310023215,rocket,500000
68,600.0000000000006,300.0000000000003,-3.7498345780694042,896.2501654219315,elevator,100000
69,600.0000000000006,300.0000000000003,11.513536244294926,911.5135362442959,rocket,500000
70,600.0000000000006,300.0000000000003,1.277020140874547,901.2770201408755,elevator,100000
71,600.0000000000006,300.0000000000003,-11.947127677838182,888.0528723221628,rocket,500000
72,600.0000000000006,300.0000000000003,17.97230496192396,917.9723049619249,elevator,100000
73,600.0000000000006,300.0000000000003,-0.2865235267302303,899.7134764732707,elevator,100000
74,600.0000000000006,300.0000000000003,5.484821705940319,905.4848217059413,elevator,100000
75,600.0000000000006,300.0000000000003,5.289076468090428,905.2890764680914,elevator,100000
76,600.0000000000006,300.0000000000003,-6.06033516831168,893.9396648316892,rocket,500000
77,600.0000000000006,300.0000000000003,2.6578336931672983,902.6578336931682,elevator,100000
78,600.0000000000006,300.0000000000003,-2.491553083630715,897.5084469163702,elevator,100000
79,600.0000000000006,300.0000000000003,9.595256193519779,909.5952561935206,elevator,100000
80,600.0000000000006,300.0000000000003,6.56237806947956,906.5623780694805,elevator,100000
81,600.0000000000006,300.0000000000003,-3.6015406001254897,896.3984593998754,elevator,100000
82,600.0000000000006,300.0000000000003,-0.25941584480504604,899.7405841551958,rocket,500000
83,600.0000000000006,300.0000000000003,-3.3382362375861394,896.6617637624148,rocket,500000
84,600.0000000000006,300.0000000000003,-3.617429184067518,896.3825708159334,elevator,100000
85,600.0000000000006,300.0000000000003,-0.7900303790114401,899.2099696209895,rocket,500000
86,600.0000000000006,300.0000000000003,-4.357932396951359,895.6420676030496,elevator,100000
87,600.0000000000006,300.0000000000003,-2.1445111956194145,897.8554888043815,rocket,500000
88,600.0000000000006,300.0000000000003,1.1622205877191703,901.1622205877201,rocket,500000
89,600.0000000000006,300.0000000000003,3.81276889782475,903.8127688978257,rocket,500000
90,600.0000000000006,300.0000000000003,4.831433348977507,904.8314333489784,rocket,500000
91,600.0000000000006,300.0000000000003,-4.166477755657423,895.8335222443435,rocket,500000
92,600.0000000000006,300.0000000000003,-1.38184795101795,898.618152048983,elevator,100000
93,600.0000000000006,300.0000000000003,-7.561796206600065,892.4382037934008,elevator,100000
94,600.0000000000006,300.0000000000003,-0.2834854397317518,899.7165145602692,elevator,100000
95,600.0000000000006,300.0000000000003,-5.204069094247523,894.7959309057534,elevator,100000
96,600.0000000000006,300.0000000000003,6.660470473757649,906.6604704737586,rocket,500000
97,600.0000000000006,300.0000000000003,5.310601086657052,905.3106010866579,elevator,100000
98,600.0000000000006,300.0000000000003,-2.5689596257480103,897.4310403742529,rocket,500000
99,600.0000000000006,300.0000000000003,-1.5436094622745484,898.4563905377264,rocket,500000
100,600.0000000000006,300.0000000000003,-2.679819799628138,897.3201802003728,rocket,500000
101,600.0000000000006,300.0000000000003,-1.5498370052588744,898.4501629947421,rocket,500000
102,600.0000000000006,300.0000000000003,-0.5065792585924188,899.4934207414085,elevator,100000
103,600.0000000000006,300.0000000000003,-0.5812346093350818,899.4187653906658,elevator,100000
104,600.0000000000006,300.0000000000003,3.541531352040131,903.541531352041,elevator,100000
105,600.0000000000006,300.0000000000003,-11.506529843784238,888.4934701562166,elevator,100000
106,600.0000000000006,300.0000000000003,-3.7891900081537897,896.2108099918471,rocket,500000
107,600.0000000000006,300.0000000000003,2.7822408041433135,902.7822408041442,rocket,500000
108,600.0000000000006,300.0000000000003,-0.5457229702773466,899.4542770297236,elevator,100000
109,600.0000000000006,300.0000000000003,-11.457640773212482,888.5423592267884,elevator,100000
110,600.0000000000006,300.0000000000003,-9.982711958527009,890.0172880414739,rocket,500000
111,600.0000000000006,300.0000000000003,-1.5031093943102576,898.4968906056906,rocket,500000
112,600.0000000000006,300.0000000000003,-7.731183678572424,892.2688163214285,rocket,500000
113,600.0000000000006,300.0000000000003,0.77296966450184,900.7729696645027,elevator,100000
114,600.0000000000006,300.0000000000003,-6.0562401380429325,893.943759861958,rocket,500000
115,600.0000000000006,300.0000000000003,-6.011886278558913,893.988113721442,rocket,500000
116,600.0000000000006,300.0000000000003,0.604338988486576,900.6043389884875,rocket,500000
117,600.0000000000006,300.0000000000003,-7.120765602426486,892.8792343975745,rocket,500000
118,600.0000000000006,300.0000000000003,4.855730262231229,904.8557302622321,elevator,100000
119,600.0000000000006,300.0000000000003,-6.544861322504336,893.4551386774966,rocket,500000
120,600.0000000000006,300.0000000000003,-4.161336335885038,895.8386636641159,rocket,500000
121,600.0000000000006,300.0000000000003,-1.202215899636243,898.7977841003647,rocket,500000
122,600.0000000000006,300.0000000000003,-10.2259085632013,889.7740914367996,elevator,100000
123,600.0000000000006,300.0000000000003,-1.8821819578221948,898.1178180421787,rocket,500000
124,600.0000000000006,300.0000000000003,-4.697325207569484,895.3026747924314,rocket,500000
125,600.0000000000006,300.0000000000003,10.866475449318777,910.8664754493196,elevator,100000
126,600.0000000000006,300.0000000000003,-12.01763277476587,887.9823672252351,rocket,500000
127,600.0000000000006,300.0000000000003,9.039152410959495,909.0391524109604,rocket,500000
128,600.0000000000006,300.0000000000003,6.94420841979973,906.9442084198006,elevator,100000
129,600.0000000000006,300.0000000000003,-2.1056862899680584,897.8943137100329,elevator,100000
130,600.0000000000006,300.0000000000003,-0.14943995058002266,899.8505600494209,elevator,100000
131,600.0000000000006,300.0000000000003,2.5155227967224416,902.5155227967233,rocket,500000
132,600.0000000000006,300.0000000000003,0.2587581230195442,900.2587581230205,elevator,100000
133,600.0000000000006,300.0000000000003,7.6920027583217765,907.6920027583227,rocket,500000
134,600.0000000000006,300.0000000000003,7.390383447420095,907.390383447421,rocket,500000
135,600.0000000000006,300.0000000000003,-1.677618421816112,898.3223815781848,rocket,500000
136,600.0000000000006,300.0000000000003,8.257287294664854,908.2572872946657,rocket,500000
137,600.0000000000006,300.0000000000003,-9.144800526941019,890.8551994730599,rocket,500000
138,600.0000000000006,300.0000000000003,-5.353036597132524,894.6469634028684,rocket,500000
139,600.0000000000006,300.0000000000003,8.614611024682443,908.6146110246833,elevator,100000
140,600.0000000000006,300.0000000000003,0.46079321719252075,900.4607932171934,elevator,100000
141,600.0000000000006,300.0000000000003,-0.5368393579339892,899.4631606420669,rocket,500000
142,600.0000000000006,300.0000000000003,-2.3081985539721424,897.6918014460288,elevator,100000
143,600.0000000000006,300.0000000000003,-7.235468275083733,892.7645317249172,elevator,100000
144,600.0000000000006,300.0000000000003,-2.2981148323689276,897.701885167632,elevator,100000
145,600.0000000000006,300.0000000000003,-7.509370922943832,892.4906290770571,rocket,500000
146,600.0000000000006,300.0000000000003,1.3015351743272252,901.3015351743281,elevator,100000
147,600.0000000000006,300.0000000000003,3.5662662947905273,903.5662662947915,elevator,100000
148,600.0000000000006,300.0000000000003,-7.1632445236473545,892.8367554763536,rocket,500000
149,600.0000000000006,300.0000000000003,1.1204043730186153,901.1204043730195,rocket,500000
150,600.0000000000006,300.0000000000003,-7.698679522904795,892.3013204770962,rocket,500000
151,600.0000000000006,300.0000000000003,-1.406632943715135,898.5933670562857,rocket,500000
152,600.0000000000006,300.0000000000003,-5.571273613037737,894.4287263869631,elevator,100000
153,600.0000000000006,300.0000000000003,-1.1377140173491747,898.8622859826518,rocket,500000
154,600.0000000000006,300.0000000000003,-2.0341487660393445,897.9658512339615,rocket,500000
155,600.0000000000006,300.0000000000003,8.890883418470743,908.8908834184716,elevator,100000
156,600.0000000000006,300.0000000000003,-1.1997460642628053,898.800253935738,elevator,100000
157,600.0000000000006,300.0000000000003,6.083319944874717,906.0833199448756,elevator,100000
158,600.0000000000006,300.0000000000003,-3.4160604502954435,896.5839395497055,rocket,500000
159,600.0000000000006,300.0000000000003,-2.8581597094807805,897.1418402905201,rocket,500000
160,600.0000000000006,300.0000000000003,-11.682065358565108,888.3179346414358,elevator,100000
161,600.0000000000006,300.0000000000003,-3.08062398655548,896.9193760134455,elevator,100000
162,600.0000000000006,300.0000000000003,-7.194291699331954,892.8057083006689,elevator,100000
163,600.0000000000006,300.0000000000003,-0.26233686464325046,899.7376631353577,elevator,100000
164,600.0000000000006,300.0000000000003,5.664657927767233,905.6646579277682,elevator,100000
165,600.0000000000006,300.0000000000003,2.877637878961871,902.8776378789628,rocket,500000
166,600.0000000000006,300.0000000000003,-7.314322044773488,892.6856779552274,rocket,500000
167,600.0000000000006,300.0000000000003,4.723358958748178,904.723358958749,rocket,500000
168,600.0000000000006,300.0000000000003,4.07103854094629,904.0710385409473,elevator,100000
169,600.0000000000006,300.0000000000003,-8.387691834962137,891.6123081650388,rocket,500000
170,600.0000000000006,300.0000000000003,-1.0536852499627445,898.9463147500381,rocket,500000
171,600.0000000000006,300.0000000000003,-2.88834191898944,897.1116580810115,rocket,500000
172,600.0000000000006,300.0000000000003,5.42894798982316,905.4289479898241,rocket,500000
173,600.0000000000006,300.0000000000003,4.175325367030985,904.1753253670319,elevator,100000
174,600.0000000000006,300.0000000000003,3.8107721775878196,903.8107721775888,rocket,500000
175,600.0000000000006,300.0000000000003,2.2184255590361652,902.2184255590371,rocket,500000
176,600.0000000000006,300.0000000000003,7.1607880715591525,907.1607880715601,elevator,100000
177,600.0000000000006,300.0000000000003,6.855424766183077,906.855424766184,elevator,100000
178,600.0000000000006,300.0000000000003,-5.350738785790357,894.6492612142106,rocket,500000
179,600.0000000000006,300.0000000000003,3.0770661667663433,903.0770661667673,elevator,100000
180,600.0000000000006,300.0000000000003,-0.8475399236915375,899.1524600763094,elevator,100000
181,600.0000000000006,300.0000000000003,4.413077395345877,904.4130773953468,elevator,100000
182,600.0000000000006,300.0000000000003,8.021133588314255,908.0211335883151,elevator,100000
183,600.0000000000006,300.0000000000003,-1.6480025509582388,898.3519974490426,rocket,500000
184,600.0000000000006,300.0000000000003,3.547274722569776,903.5472747225707,elevator,100000
185,600.0000000000006,300.0000000000003,-3.251427116243981,896.7485728837569,rocket,500000
186,600.0000000000006,300.0000000000003,3.5550811195563274,903.5550811195573,rocket,500000
187,600.0000000000006,300.0000000000003,-7.558596195883991,892.4414038041169,elevator,100000
188,600.0000000000006,300.0000000000003,-0.7379330343337788,899.2620669656671,elevator,100000
189,600.0000000000006,300.0000000000003,-2.806867112334417,897.1931328876665,rocket,500000
190,600.0000000000006,300.0000000000003,0.4615804170972986,900.4615804170982,rocket,500000
191,600.0000000000006,300.0000000000003,10.900536327771201,910.9005363277721,rocket,500000
192,600.0000000000006,300.0000000000003,4.574521491525827,904.5745214915268,elevator,100000
193,600.0000000000006,300.0000000000003,8.446239059006674,908.4462390590076,rocket,500000
194,600.0000000000006,300.0000000000003,-1.6376461574062304,898.3623538425946,elevator,100000
195,600.0000000000006,300.0000000000003,-0.4290128391037022,899.5709871608972,rocket,500000
196,600.0000000000006,300.0000000000003,3.6004898341151717,903.600489834116,rocket,500000
197,600.0000000000006,300.0000000000003,-9.16260431552746,890.8373956844734,rocket,500000
198,600.0000000000006,300.0000000000003,2.4528210100799663,902.4528210100809,elevator,100000
199,600.0000000000006,300.0000000000003,-4.506982256612136,895.4930177433888,elevator,100000
200,600.0000000000006,300.0000000000003,22.105964406351813,922.1059644063528,rocket,500000
201,600.0000000000006,300.0000000000003,0.6797380411195553,900.6797380411205,elevator,100000
202,600.0000000000006,300.0000000000003,4.350517480772542,904.3505174807734,rocket,500000
203,600.0000000000006,300.0000000000003,-13.254158577149996,886.745841422851,rocket,500000
204,600.0000000000006,300.0000000000003,10.986438824605308,910.9864388246062,elevator,100000
205,600.0000000000006,300.0000000000003,-3.480494510347048,896.5195054896539,elevator,100000
206,600.0000000000006,300.0000000000003,-6.1444789399261435,893.8555210600748,elevator,100000
207,600.0000000000006,300.0000000000003,10.66772018489663,910.6677201848976,elevator,100000
208,600.0000000000006,300.0000000000003,4.969567034628357,904.9695670346292,rocket,500000
209,600.0000000000006,300.0000000000003,2.1737067857576426,902.1737067857586,rocket,500000
210,600.0000000000006,300.0000000000003,6.869232698453491,906.8692326984544,elevator,100000
211,600.0000000000006,300.0000000000003,3.4906997074542674,903.4906997074552,rocket,500000
212,600.0000000000006,300.0000000000003,-5.6371063303067075,894.3628936696942,elevator,100000
213,600.0000000000006,300.0000000000003,2.6312531692856265,902.6312531692865,rocket,500000
214,600.0000000000006,300.0000000000003,-5.7274670430149826,894.272532956986,rocket,500000
215,600.0000000000006,300.0000000000003,-8.667354182454288,891.3326458175467,elevator,100000
216,600.0000000000006,300.0000000000003,7.008208817247815,907.0082088172487,rocket,500000
217,600.0000000000006,300.0000000000003,2.2439252760091635,902.24392527601,elevator,100000
218,600.0000000000006,300.0000000000003,-11.513093610224278,888.4869063897767,rocket,500000
219,600.0000000000006,300.0000000000003,0.8447103001853189,900.8447103001862,rocket,500000
220,600.0000000000006,300.0000000000003,4.600652935240219,904.6006529352411,rocket,500000
221,600.0000000000006,300.0000000000003,-10.635638662549605,889.3643613374513,elevator,100000
222,600.0000000000006,300.0000000000003,10.046352036092422,910.0463520360934,rocket,500000
223,600.0000000000006,300.0000000000003,3.1371627065715293,903.1371627065724,elevator,100000
224,600.0000000000006,300.0000000000003,5.748269892371105,905.748269892372,rocket,500000
225,600.0000000000006,300.0000000000003,-22.672636668691272,877.3273633313096,elevator,100000
226,600.0000000000006,300.0000000000003,8.179276520627004,908.1792765206279,rocket,500000
227,600.0000000000006,300.0000000000003,-1.9114959635786797,898.0885040364223,rocket,500000
228,600.0000000000006,300.0000000000003,2.3782946992880873,902.378294699289,rocket,500000
229,600.0000000000006,300.0000000000003,1.8582825870867108,901.8582825870876,rocket,500000
230,600.0000000000006,300.0000000000003,-8.978258683181334,891.0217413168195,rocket,500000
231,600.0000000000006,300.0000000000003,-1.0418905330721557,898.9581094669287,elevator,100000
232,600.0000000000006,300.0000000000003,7.397388810874829,907.3973888108758,rocket,500000
233,600.0000000000006,300.0000000000003,-3.262378135496442,896.7376218645045,elevator,100000
234,600.0000000000006,300.0000000000003,-7.267810256594602,892.7321897434063,elevator,100000
235,600.0000000000006,300.0000000000003,-12.521195335968006,887.4788046640329,elevator,100000
236,600.0000000000006,300.0000000000003,-1.272306382777315,898.7276936172236,rocket,500000
237,600.0000000000006,300.0000000000003,13.654069853188902,913.6540698531899,rocket,500000
238,600.0000000000006,300.0000000000003,-0.50911971089559,899.4908802891053,rocket,500000
239,600.0000000000006,300.0000000000003,1.5482157638519698,901.5482157638529,rocket,500000
240,600.0000000000006,300.0000000000003,-3.2940866376658158,896.7059133623351,elevator,100000
241,600.0000000000006,300.0000000000003,4.692563017959292,904.6925630179602,rocket,500000
242,600.0000000000006,300.0000000000003,-1.6549272430751567,898.3450727569258,elevator,100000
243,600.0000000000006,300.0000000000003,-5.481629108247269,894.5183708917536,rocket,500000
244,600.0000000000006,300.0000000000003,-11.936684174993443,888.0633158250075,rocket,500000
245,600.0000000000006,300.0000000000003,-0.6734561471210787,899.3265438528798,elevator,100000
246,600.0000000000006,300.0000000000003,4.947995565584956,904.9479955655859,rocket,500000
247,600.0000000000006,300.0000000000003,1.7732849472855607,901.7732849472865,elevator,100000
248,600.0000000000006,300.0000000000003,-5.681034735498227,894.3189652645027,elevator,100000
249,600.0000000000006,300.0000000000003,-1.9793834178437069,898.0206165821572,rocket,500000
250,600.0000000000006,300.0000000000003,-13.498887367511808,886.5011126324891,rocket,500000
251,600.0000000000006,300.0000000000003,5.598125374329156,905.59812537433,rocket,500000
252,600.0000000000006,300.0000000000003,6.769828890310532,906.7698288903115,rocket,500000
253,600.0000000000006,300.0000000000003,3.1481527293425797,903.1481527293435,rocket,500000
254,600.0000000000006,300.0000000000003,6.270819431636918,906.2708194316378,rocket,500000
255,600.0000000000006,300.0000000000003,2.842884640462919,902.8428846404638,rocket,500000
256,600.0000000000006,300.0000000000003,1.0321839839354316,901.0321839839363,rocket,500000
257,600.0000000000006,300.0000000000003,-10.588576044135532,889.4114239558654,elevator,100000
258,600.0000000000006,300.0000000000003,8.69979740403483,908.6997974040357,elevator,100000
259,600.0000000000006,300.0000000000003,4.619935804133969,904.6199358041349,rocket,500000
260,600.0000000000006,300.0000000000003,3.749932454493158,903.7499324544941,rocket,500000
261,600.0000000000006,300.0000000000003,-2.7489808915341443,897.2510191084667,elevator,100000
262,600.0000000000006,300.0000000000003,-2.9229557650200775,897.0770442349808,rocket,500000
263,600.0000000000006,300.0000000000003,6.562004337768695,906.5620043377696,rocket,500000
264,600.0000000000006,300.0000000000003,-1.4925752090980149,898.5074247909029,elevator,100000
265,600.0000000000006,300.0000000000003,-5.753228093919948,894.246771906081,rocket,500000
266,600.0000000000006,300.0000000000003,7.524854932758796,907.5248549327597,rocket,500000
267,600.0000000000006,300.0000000000003,-1.3702813517448744,898.629718648256,rocket,500000
268,600.0000000000006,300.0000000000003,8.07157756105643,908.0715775610573,rocket,500000
269,600.0000000000006,300.0000000000003,13.952028907678374,913.9520289076793,rocket,500000
270,600.0000000000006,300.0000000000003,4.14250608692895,904.1425060869299,rocket,500000
271,600.0000000000006,300.0000000000003,-9.880567182723487,890.1194328172775,rocket,500000
272,600.0000000000006,300.0000000000003,5.92935030093086,905.9293503009318,rocket,500000
273,600.0000000000006,300.0000000000003,3.774220330577482,903.7742203305784,rocket,500000
274,600.0000000000006,300.0000000000003,1.7834034070958373,901.7834034070968,rocket,500000
275,600.0000000000006,300.0000000000003,4.053566015207916,904.0535660152088,rocket,500000
276,600.0000000000006,300.0000000000003,12.848508062719205,912.8485080627202,elevator,100000
277,600.0000000000006,300.0000000000003,-3.1072131267929994,896.8927868732079,rocket,500000
278,600.0000000000006,300.0000000000003,-0.27683215604561423,899.7231678439553,rocket,500000
279,600.0000000000006,300.0000000000003,3.552078014880021,903.552078014881,rocket,500000
280,600.0000000000006,300.0000000000003,10.662278351707915,910.6622783517088,rocket,500000
281,600.0000000000006,300.0000000000003,3.7554782510643334,903.7554782510653,rocket,500000
282,600.0000000000006,300.0000000000003,7.1949286123047616,907.1949286123057,rocket,500000
283,600.0000000000006,300.0000000000003,11.49695936464606,911.496959364647,rocket,500000
284,600.0000000000006,300.0000000000003,-10.08994804714055,889.9100519528604,rocket,500000
285,600.0000000000006,300.0000000000003,-8.374826161757303,891.6251738382437,elevator,100000
286,600.0000000000006,300.0000000000003,9.861404665770383,909.8614046657713,rocket,500000
287,600.0000000000006,300.0000000000003,5.936165461329087,905.93616546133,elevator,100000
288,600.0000000000006,300.0000000000003,-3.2793443922074292,896.7206556077934,rocket,500000
289,600.0000000000006,300.0000000000003,-4.674646092335076,895.3253539076659,rocket,500000
290,600.0000000000006,300.0000000000003,1.911363973886295,901.9113639738872,elevator,100000
291,600.0000000000006,300.0000000000003,-6.0053501477389135,893.994649852262,rocket,500000
292,600.0000000000006,300.0000000000003,-4.295545026158272,895.7044549738426,elevator,100000
293,600.0000000000006,300.0000000000003,0.8059304739034757,900.8059304739044,elevator,100000
294,600.0000000000006,300.0000000000003,1.0671777884731941,901.067177788474,elevator,100000
295,600.0000000000006,300.0000000000003,-8.564184377786429,891.4358156222145,rocket,500000
296,600.0000000000006,300.0000000000003,6.397811251440393,906.3978112514413,rocket,500000
297,600.0000000000006,300.0000000000003,-0.8732807864161727,899.1267192135847,elevator,100000
298,600.0000000000006,300.0000000000003,2.8554808973345636,902.8554808973355,rocket,500000
299,600.0000000000006,300.0000000000003,2.9003141852132246,902.9003141852141,rocket,500000
300,600.0000000000006,300.0000000000003,-7.308152402397577,892.6918475976033,rocket,500000
301,600.0000000000006,300.0000000000003,10.664685610442996,910.6646856104439,elevator,100000
302,600.0000000000006,300.0000000000003,-6.935163262631349,893.0648367373695,rocket,500000
303,600.0000000000006,300.0000000000003,2.702803347528963,902.7028033475299,elevator,100000
304,600.0000000000006,300.0000000000003,-4.57628278143545,895.4237172185655,elevator,100000
305,600.0000000000006,300.0000000000003,20.873954887184485,920.8739548871854,rocket,500000
306,600.0000000000006,300.0000000000003,-4.158276756783014,895.8417232432179,rocket,500000
307,600.0000000000006,300.0000000000003,-4.553943900513602,895.4460560994874,rocket,500000
308,600.0000000000006,300.0000000000003,1.2545890792646093,901.2545890792655,elevator,100000
309,600.0000000000006,300.0000000000003,0.3067834024979967,900.3067834024989,rocket,500000
310,600.0000000000006,300.0000000000003,-5.824725970671268,894.1752740293297,rocket,500000
311,600.0000000000006,300.0000000000003,-7.336739021738261,892.6632609782627,rocket,500000
312,600.0000000000006,300.0000000000003,-7.755531523698138,892.2444684763028,rocket,500000
313,600.0000000000006,300.0000000000003,6.29588746658987,906.2958874665908,elevator,100000
314,600.0000000000006,300.0000000000003,11.76872204917784,911.7687220491788,elevator,100000
315,600.0000000000006,300.0000000000003,-16.172907965412126,883.8270920345888,rocket,500000
316,600.0000000000006,300.0000000000003,1.8784587086722049,901.8784587086731,rocket,500000
317,600.0000000000006,300.0000000000003,-8.945535763301034,891.0544642366999,elevator,100000
318,600.0000000000006,300.0000000000003,18.512528112882006,918.5125281128829,rocket,500000
319,600.0000000000006,300.0000000000003,-0.2735096042982488,899.7264903957026,rocket,500000
320,600.0000000000006,300.0000000000003,0.6491087056141246,900.649108705615,elevator,100000
321,600.0000000000006,300.0000000000003,-7.044878498727577,892.9551215012733,rocket,500000
322,600.0000000000006,300.0000000000003,1.514945734522094,901.514945734523,rocket,500000
323,600.0000000000006,300.0000000000003,-10.436984984527449,889.5630150154734,rocket,500000
324,600.0000000000006,300.0000000000003,7.57885275781707,907.578852757818,rocket,500000
325,600.0000000000006,300.0000000000003,-8.956419703757888,891.043580296243,rocket,500000
326,600.0000000000006,300.0000000000003,-0.9598726343302346,899.0401273656706,rocket,500000
327,600.0000000000006,300.0000000000003,-3.6878316554032136,896.3121683445977,rocket,500000
328,600.0000000000006,300.0000000000003,3.469319852034848,903.4693198520357,rocket,500000
329,600.0000000000006,300.0000000000003,0.4052326955199662,900.4052326955209,elevator,100000
330,600.0000000000006,300.0000000000003,-3.1460357674387494,896.8539642325621,elevator,100000
331,600.0000000000006,300.0000000000003,-2.6716950187762416,897.3283049812246,elevator,100000
332,600.0000000000006,300.0000000000003,-5.960041755863935,894.039958244137,rocket,500000
